"date","from_name","from_email","to","cc","subject"
"2025-03-01 09:15:00","Tanaka Ichiro","[email]","Yamada Hanako <[email]>","Suzuki Taro <[email]>; Sato Yuki <[email]>","Q1 プロジェクト進捗報告"
"2025-03-01 10:30:00","Yamada Hanako","[email]","Tanaka Ichiro <[email]>; Kobayashi Mai <[email]>","","Re: Q1 プロジェクト進捗報告"
"2025-03-01 11:00:00","Suzuki Taro","[email]","Tanaka Ichiro <[email]>","Yamada Hanako <[email]>","技術レビューの依頼"
"2025-03-01 14:00:00","Kobayashi Mai","[email]","Yamada Hanako <[email]>; Watanabe Ken <[email]>","Tanaka Ichiro <[email]>","デザインレビュー資料"
"2025-03-02 09:00:00","Tanaka Ichiro","[email]","Suzuki Taro <[email]>; Yamada Hanako <[email]>","Sato Yuki <[email]>; Takahashi Ryo <[email]>","全体ミーティングのアジェンダ"
"2025-03-02 10:15:00","Watanabe Ken","[email]","Kobayashi Mai <[email]>","","インフラ環境の確認"
"2025-03-02 11:30:00","Sato Yuki","[email]","Tanaka Ichiro <[email]>","Suzuki Taro <[email]>","テスト結果レポート"
"2025-03-02 13:00:00","Takahashi Ryo","[email]","Tanaka Ichiro <[email]>; Yamada Hanako <[email]>","Suzuki Taro <[email]>; Kobayashi Mai <[email]>","リリーススケジュールの調整"
"2025-03-02 15:00:00","Yamada Hanako","[email]","Takahashi Ryo <[email]>","Tanaka Ichiro <[email]>","Re: リリーススケジュールの調整"
"2025-03-03 09:30:00","Tanaka Ichiro","[email]","Yamada Hanako <[email]>; Suzuki Taro <[email]>; Kobayashi Mai <[email]>","Sato Yuki <[email]>; Watanabe Ken <[email]>; Takahashi Ryo <[email]>","週次ステータスレポート"
"2025-03-03 10:00:00","Suzuki Taro","[email]","Tanaka Ichiro <[email]>; Ito Megumi <[email]>","","コードレビュー依頼: feature-auth"
"2025-03-03 11:00:00","Ito Megumi","[email]","Suzuki Taro <[email]>","Tanaka Ichiro <[email]>","Re: コードレビュー依頼: feature-auth"
"2025-03-03 13:30:00","Kobayashi Mai","[email]","Yamada Hanako <[email]>","","UIモックアップ共有"
"2025-03-03 14:00:00","Watanabe Ken","[email]","Tanaka Ichiro <[email]>; Suzuki Taro <[email]>","Sato Yuki <[email]>","本番環境デプロイ手順"
"2025-03-03 15:30:00","Tanaka Ichiro","[email]","Watanabe Ken <[email]>","Suzuki Taro <[email]>","Re: 本番環境デプロイ手順"
"2025-03-04 09:00:00","Yamada Hanako","[email]","Tanaka Ichiro <[email]>; Kobayashi Mai <[email]>; Takahashi Ryo <[email]>","Suzuki Taro <[email]>; Sato Yuki <[email]>","スプリントレトロスペクティブ"
"2025-03-04 10:30:00","Sato Yuki","[email]","Yamada Hanako <[email]>","","品質メトリクスの共有"
"2025-03-04 11:00:00","Takahashi Ryo","[email]","Tanaka Ichiro <[email]>","Yamada Hanako <[email]>; Suzuki Taro <[email]>","顧客フィードバックまとめ"
"2025-03-04 14:00:00","Tanaka Ichiro","[email]","Yamada Hanako <[email]>; Suzuki Taro <[email]>","Kobayashi Mai <[email]>; Takahashi Ryo <[email]>","次フェーズ計画"
"2025-03-04 16:00:00","Suzuki Taro","[email]","Ito Megumi <[email]>; Watanabe Ken <[email]>","Tanaka Ichiro <[email]>","セキュリティ監査対応"
"2025-03-05 09:00:00","Ito Megumi","[email]","Suzuki Taro <[email]>; Tanaka Ichiro <[email]>","","Re: セキュリティ監査対応"
"2025-03-05 10:00:00","Tanaka Ichiro","[email]","Yamada Hanako <[email]>; Suzuki Taro <[email]>; Takahashi Ryo <[email]>","Sato Yuki <[email]>; Kobayashi Mai <[email]>; Watanabe Ken <[email]>; Ito Megumi <[email]>","月次レビュー会議"
"2025-03-05 11:30:00","Yamada Hanako","[email]","Tanaka Ichiro <[email]>","","1on1 フォローアップ"
"2025-03-05 14:00:00","Kobayashi Mai","[email]","Yamada Hanako <[email]>; Tanaka Ichiro <[email]>","Watanabe Ken <[email]>","新機能のデザイン提案"
"2025-03-05 15:00:00","Watanabe Ken","[email]","Kobayashi Mai <[email]>; Suzuki Taro <[email]>","Tanaka Ichiro <[email]>","Re: 新機能のデザイン提案"
"2025-03-05 16:30:00","[email]","[email]","Tanaka Ichiro <[email]>","Yamada Hanako <[email]>; Takahashi Ryo <[email]>","契約更新のご相談"
"2025-03-06 09:00:00","Tanaka Ichiro","[email]","[email]","Yamada Hanako <[email]>; Takahashi Ryo <[email]>","Re: 契約更新のご相談"
"2025-03-06 10:00:00","Nakamura Aoi","[email]","Tanaka Ichiro <[email]>; Yamada Hanako <[email]>","","セミナー登壇のご依頼"
"2025-03-06 11:00:00","Tanaka Ichiro","[email]","Nakamura Aoi <[email]>","Yamada Hanako <[email]>","Re: セミナー登壇のご依頼"
"2025-03-06 14:00:00","Suzuki Taro","[email]","Tanaka Ichiro <[email]>; Watanabe Ken <[email]>; Ito Megumi <[email]>","Sato Yuki <[email]>","障害対応振り返り"
